Team,5_Raw,4_Raw,3_Raw,5_Exp,4_Exp,3_Exp,5_Prob,4_Prob,3_Prob
Alabama,11,58,13,13.006555015772603,57.299817423203486,14.138377709621505,0.11617566227596182,0.044346369087672324,0.002443598686280309
Georgia,13,47,25,12.143640180087369,48.91287514030959,20.901967354375767,0.10846803313035673,0.037855415805095105,0.0036125799590902194
LSU,14,45,25,10.386766901525307,47.650624424026034,27.321595041039995,0.09277549068353853,0.03687851502839522,0.004722112757246123
Oklahoma,6,41,31,8.670746675772397,46.43951954719136,32.03184309237413,0.07744785119990638,0.03594119783809225,0.005536205872219398
Ohio State,7,44,32,6.979413994961057,45.228630475319996,35.90709348608253,0.06234072298002367,0.03500404766693496,0.006205982629182739
Florida,5,36,40,5.603917784572303,44.017741403448724,35.05868819275058,0.0500546731377552,0.034066897495777744,0.006059348969876243
Auburn,3,43,37,5.1338686794744195,42.80685233157715,34.10493291774098,0.04585615431238228,0.03312974732462029,0.0058945072047945
Texas A&M,5,45,31,4.698004479314461,41.59596325970601,33.14319926587969,0.04196297798286535,0.032192597153463176,0.005728286501365384
Texas,7,33,33,4.262140279154503,40.3850741878349,32.741599490425656,0.038069801653348424,0.03125544698230609,0.00565887622644805
Clemson,4,46,25,3.8262760789945407,39.17418511596305,34.021700160515834,0.03417662532383147,0.03031829681114842,0.005880121717266292
Penn State,4,36,38,3.3904118788345965,37.96329604409213,35.301800830605956,0.03028344899431467,0.02938114663999148,0.006101367208084524
Michigan,2,40,41,2.9545476786746523,36.75240697222081,36.60503355904304,0.02639027266479787,0.028443996468834228,0.006326610715404263
Oregon,3,43,33,2.5757150402552984,35.54151790034918,37.926907434082565,0.023006507124518554,0.02750684629767673,0.0065550760549797265
Notre Dame,1,46,35,2.221693387912177,34.33062882847791,39.24878130912218,0.019844355434765423,0.026569696126519517,0.006783541394555206
Florida State,1,38,35,2.0956707443720664,33.11973975660646,40.57157703102469,0.018718710399836073,0.02563254595536216,0.007012166061023019
USC,4,32,47,1.9696481014547533,31.908850684735082,42.12092037292636,0.01759306537046961,0.024695395784204863,0.00727994596000617
Tennessee,1,31,51,1.8436254585374119,30.697961612864784,43.670263714828295,0.016467420341102892,0.0237582456130484,0.007547725858989365
Washington,2,32,37,1.717602815620106,29.487072540992045,45.21960705673017,0.015341775311736491,0.02282109544189005,0.00781550575797255
South Carolina,1,41,40,1.5915801727027503,28.276183469121552,46.7689503986321,0.014216130282369645,0.021883945270733434,0.008083285656955746
Nebraska,3,26,46,1.4655575297854089,27.065294397249463,48.318293740533974,0.013090485253002927,0.020946795099575585,0.00835106555593893
Stanford,1,23,52,1.3395348868680959,25.854405325378288,49.86763708243579,0.011964840223636463,0.020009644928418443,0.008618845454922105
Mississippi State,2,18,51,1.2135122439507828,24.643516253506032,51.41698042433784,0.010839195194269997,0.019072494757260465,0.00888662535390532
Miami-FL,1,21,59,1.0874896010334059,23.432627181635027,52.96632376623977,0.009713550164902962,0.018135344586103455,0.009154405252888515
Ole Miss,0,20,63,0.9614669581161142,22.221738109765724,54.51566710814164,0.008587905135536688,0.017198194414947764,0.0094221851518717
Arkansas,2,16,61,0.8354443151988082,21.010849037892847,55.39439354533987,0.007462260106170287,0.016261044243789304,0.009574059349296494
Virginia Tech,1,18,56,0.7094216722814881,19.79995996602178,56.273119975994504,0.006336615076803759,0.015323894072632249,0.00972593354559033
Michigan State,0,15,63,0.5833990293640827,18.589070894149696,57.15184640664903,0.005210970047436469,0.014386743901474403,0.009877807741884147
Wisconsin,0,15,65,0.4573763864467626,17.378181822279203,58.03057283730361,0.004085325018069941,0.013449593730317788,0.010029681938177973
North Carolina,0,20,57,0.33135374352942826,16.167292750408762,58.90929926795813,0.002959679988703286,0.012512443559161215,0.010181556134471791
TCU,0,14,63,0.20702132518862904,14.956403678537587,59.7880256986126,0.001849132189874306,0.011575293388004074,0.010333430330765598
Arizona State,0,13,66,0.20427252996628376,14.369257239713825,60.666752129267294,0.0018245797157541638,0.011120879851355578,0.010485304527059444
NC State,0,16,54,0.20152373474388163,13.782492982373478,61.54547855992193,0.001800027241633514,0.010666762098566162,0.01063717872335328
Kentucky,1,8,68,0.1987749395215932,13.195728725035577,62.42420499057617,0.0017754747675138795,0.01021264434577864,0.010789052919647048
UCLA,0,15,64,0.19602614429917686,12.608964467697104,63.302931421230866,0.0017509222933931026,0.009758526592990674,0.010940927115940894
Purdue,0,13,62,0.1932773490768458,12.022200210357896,64.1816578518855,0.0017263698192730875,0.00930440884020214,0.01109280131223473
Baylor,0,13,61,0.19052855385444367,11.435435953018802,65.06038428254008,0.0017018173451524374,0.008850291087413694,0.011244675508528557
Oklahoma State,1,11,66,0.1877797586321126,10.848671695679593,65.93911071319427,0.0016772648710324221,0.008396173334625159,0.011396549704822314
Missouri,0,12,57,0.18503096340976732,10.261907438341748,66.81783714384885,0.00165271239691228,0.00794205558183768,0.011548423901116142
Iowa,0,8,64,0.18228216818733678,9.67514318100504,67.69656357450371,0.0016281599227913762,0.007487937829051081,0.011700298097410017
Utah,0,8,73,0.17953337296503413,9.088378923666058,68.57529000515807,0.0016036074486716148,0.0070338200762627215,0.011852172293703804
Indiana,1,6,61,0.17678457774264622,8.501614666326509,69.45401643581276,0.0015790549745510918,0.006579702323473923,0.012004046489997651
Minnesota,0,7,75,0.1740357825202299,7.9148504089869585,70.33274286646711,0.001554502500430315,0.006125584570685124,0.012155920686291437
Colorado,1,6,71,0.17128698729794145,7.3280861516459295,70.24940283421277,0.0015299500263106804,0.00567146681789518,0.012141516657942933
Virginia,0,7,76,0.16853819207552512,6.741321894307971,70.16603416603088,0.0015053975521899037,0.005217349065107613,0.012127107680319738
West Virginia,0,8,70,0.16578939685317984,6.154557636969899,70.08266549784996,0.0014808450780697613,0.004763231312319958,0.012112698702696711
California,0,5,74,0.1630406016308914,5.567793379633758,69.9992968296687,0.001456292603950127,0.0043091135595337985,0.012098289725073624
Maryland,0,8,65,0.16029180640840401,4.981029122293414,69.91592816148686,0.0014317401298287154,0.003854995806744385,0.01208388074745044
Duke,0,6,68,0.157543011186144,4.645306216846444,69.8325594933056,0.0014071876557093348,0.003595167895493342,0.012069471769827353
Iowa State,1,2,73,0.15479421596374188,4.555616414491394,69.74919082512399,0.001382635181588685,0.003525753763694961,0.012055062792204209
Northwestern,0,6,61,0.15204542074148186,4.465926612137025,69.66582215694272,0.0013580827074693043,0.003456339631897107,0.012040653814581121
Pittsburgh,0,5,67,0.14929662551905132,4.376236809781631,69.58245348876169,0.0013335302333484006,0.003386925500098459,0.012026244836958074
Georgia Tech,0,5,67,0.1465478302966492,4.286547007423512,69.49908482058031,0.0013089777592277506,0.0033175113682977026,0.01201183585933497
Boise State,0,4,71,0.14379903507424707,4.196857205069029,69.41571615239916,0.0012844252851071005,0.0032480972364997605,0.011997426881711902
Syracuse,0,3,72,0.14105023985193021,4.107167402712614,69.33234748421744,0.0012598728109872123,0.0031786831047003225,0.011983017904088738
Arizona,1,5,64,0.13830144462947125,4.017477600354495,69.24897881603663,0.0012353203368660546,0.0031092689728995666,0.01196860892646573
Illinois,0,4,75,0.13555264940712597,3.9277877979998985,69.16561014785468,0.0012107678627459124,0.003039854841101536,0.011954199948842526
Vanderbilt,0,5,72,0.1328038541847807,3.8380979956439383,69.08224147967353,0.0011862153886257702,0.00297044070930245,0.01193979097121946
Louisville,0,4,68,0.13005505896249225,3.748408193289115,68.21013570137363,0.0011616629145061357,0.002901026577504244,0.011789061051711024
Rutgers,0,1,77,0.1273062637400333,3.6587183909303134,67.33751013987016,0.001137110440384978,0.0028316124457029596,0.011638241295760285
Wake Forest,0,5,64,0.12455746851774485,3.569028588576968,66.46488457836703,0.0011125579662653437,0.0027621983139058974,0.011487421539809604
Washington State,0,3,64,0.12180867329534273,3.4793387862196417,65.59225901686357,0.0010880054921446937,0.0026927841821057547,0.011336601783858865
Central Florida,0,3,69,0.11905987807308271,3.389648983863909,64.71963345536066,0.001063453018025313,0.002623370050306845,0.011185782027908223
Boston College,0,2,61,0.11631108285068059,3.299959181506585,63.84700789385708,0.0010389005439046632,0.002553955918506704,0.011034962271957464
Texas Tech,0,6,57,0.11356228762830689,3.2102693791530124,62.974382332353954,0.0010143480697842671,0.002484541786709466,0.010884142516006784
Kansas State,0,2,73,0.1108134924058195,3.120579576795233,62.10163965521967,0.0009897955956628555,0.0024151276549089725,0.010733302518440811
Oregon State,0,2,70,0.10806469718347422,3.030889774440638,61.228729785130255,0.0009652431215427134,0.002345713523110943,0.010582433624172976
Kansas,0,3,68,0.10531590196115737,2.9411999720817192,60.35581991504118,0.0009406906474228251,0.002276299391309568,0.0104315647299052
Memphis,0,5,51,0.10256710673881209,2.851510169728604,59.482910044952106,0.0009161381733026829,0.002206885259512684,0.010280695835637422
Cincinnati,1,1,66,0.09981831151660892,2.7618203673720743,58.61000017486303,0.00089158569918381,0.0021374711277131575,0.010129826941369645
Florida Atlantic,0,3,59,0.0970695162940931,2.67213056501509,57.737090304774526,0.0008670332250621446,0.002068056995913279,0.009978958047101968
Toledo,0,4,55,0.09432072107163414,2.5824407626569714,56.86418043468534,0.000842480750940987,0.001998642864112523,0.00982808915283417
South Florida,0,0,62,0.09157192584931728,2.4927509602988493,55.99127056459592,0.0008179282768210986,0.001929228732311764,0.009677220258566335
SMU,0,4,47,0.08882313062714253,2.4030611579470964,55.11836069450696,0.0007933758027024796,0.0018598146005159345,0.009526351364298578
Houston,0,4,51,0.08607433540465514,2.313371355590795,54.24545082441777,0.000768823328581068,0.0017904004687165848,0.009375482470030781
BYU,0,3,48,0.08332554018236671,2.223681553233125,53.37254095432904,0.0007442708544614336,0.0017209863369161758,0.009224613575763064
Marshall,0,2,50,0.08057674496002143,2.133991750874098,52.499631084239965,0.0007197183803412914,0.0016515722051147167,0.009073744681495287
East Carolina,0,1,53,0.0778279497376193,2.044301948524165,51.626721214151004,0.0006951659062206415,0.0015821580733202955,0.00892287578722753
Florida International,0,3,43,0.07507915451527403,1.9546121461646786,50.75381134406159,0.0006706134321004993,0.0015127439415184808,0.008772006892959695
Colorado State,0,1,45,0.07233035929290033,1.8649223438106546,49.880901473972855,0.0006460609579801032,0.0014433298097208936,0.008621137998691977
Southern Miss,0,1,56,0.06958156407044136,1.775232541453442,49.007991603883895,0.0006215084838589455,0.0013739156779208387,0.00847026910442422
Louisiana Tech,0,1,43,0.0668327688481245,1.6855427390982758,48.13508173379425,0.0005969560097390573,0.0013045015461223674,0.008319400210156345
UL-Lafayette,0,3,45,0.06408397362560869,1.5958529367408367,47.26217186370529,0.0005724035356173919,0.0012350874143221373,0.008168531315888588
Troy,0,1,48,0.061335178403291835,1.5061631343840842,46.38926199361633,0.0005478510614975035,0.0011656732825224383,0.00801766242162083
Western Michigan,0,2,43,0.058586383181088664,1.4164733320257357,45.51635212352748,0.0005232985873786306,0.001096259150721504,0.007866793527353094
North Texas,0,1,43,0.055837587958743384,1.3267835296726176,44.64344225343818,0.0004987461132584884,0.0010268450189246181,0.007715924633085278
San Diego State,0,1,40,0.05308879273628442,1.2370937273176796,43.77053238334911,0.00047419363913733077,0.0009574308871263236,0.0075650557388175005
Middle Tennessee,0,1,38,0.05033999751379703,1.147403924960015,42.897622513259236,0.00044964116501591925,0.0008880167553259187,0.007414186844549586
UTSA,0,1,37,0.04759120229159386,1.0577141226078046,42.0247126431713,0.0004250886908970464,0.0008186026235297352,0.007263317950282006
Tulane,0,0,46,0.044842407069163315,0.968024320247185,41.151802773082,0.00040053621677614256,0.0007491884917270433,0.0071124490560141905
Western Kentucky,0,0,42,0.0420936118469033,0.8783345178927018,40.27889290299258,0.00037598374265676197,0.0006797743599291008,0.006961580161746354
UAB,0,0,42,0.039344816624302226,0.8628467887790618,39.405983032903734,0.000351431268534335,0.0006677878548669531,0.006810711267478617
Nevada,0,0,43,0.03659602140204221,0.8475442035303544,38.53307316281409,0.0003268787944149544,0.0006559446392346473,0.006659842373210742
Fresno State,0,2,36,0.03384722617983904,0.8322416182807393,37.6601632927257,0.0003023263202960815,0.0006441014236016391,0.0065089734789430835
Temple,0,0,33,0.031098430957408496,0.8169390330263511,36.78725342263674,0.0002777738461751777,0.0006322582079649367,0.006358104584675326
Arkansas State,0,2,39,0.028349635734864265,0.80163644777946,35.91434355254755,0.00025322137205325846,0.0006204149923340367,0.00620723569040753
Miami-OH,0,0,35,0.025600840512490564,0.7863338625300749,35.04143368245836,0.0002286688979328624,0.0006085717767012065,0.006056366796139734
Utah State,0,0,36,0.022852045290287393,0.7710312772765935,34.168523812368946,0.00020411642381398953,0.0005967285610652059,0.005905497901871898
Tulsa,0,1,31,0.020103250067856848,0.7557286920269775,33.29561394227976,0.00017956394969308574,0.000584885345432197,0.005754629007604102
Ohio,0,2,30,0.017354454845483147,0.7404261067778153,32.42270407219125,0.00015501147557268966,0.0005730421297995393,0.005603760113336424
Appalachian State,0,0,35,0.01460565962316629,0.7288937052218323,31.54979420210206,0.00013045900145280135,0.0005641167935791525,0.005452891219068627
Northern Illinois,0,0,36,0.011856864400849432,0.7210286164915001,30.6768843320131,0.000105906527332913,0.0005580297213435372,0.005302022324800869
Hawaii,0,0,29,0.0091080691783052,0.7131635277539008,29.803974461923683,8.135405321099375e-05,0.0005519426491022978,0.005151153430533034
Army,0,3,19,0.0063592739561020295,0.7052984390181134,28.931064591834495,5.6801579092120875e-05,0.0005458555768624606,0.005000284536265238
Wyoming,0,1,28,0.003610478733785172,0.6974333502848298,28.058154721745534,3.224910497223254e-05,0.0005397685046245611,0.0048494156419974805
Kent State,0,0,30,0.0008616835112977839,0.6895682615535943,27.185244851656574,7.696630850821018e-06,0.0005336814323882468,0.004698546747729723
Georgia State,0,0,25,0.0,0.6817031728173468,26.312334981567613,0.0,0.0005275943601480536,0.004547677853461966
UNLV,0,0,27,0.0,0.6738380840895246,25.439425111478652,0.0,0.0005215072879143809,0.004396808959194209
Central Michigan,0,2,20,0.0,0.6659729953503257,24.566515241389464,0.0,0.0005154202156719035,0.0042459400649264125
San Jose State,0,1,19,0.0,0.658107906614541,23.693605371300276,0.0,0.0005093331434320682,0.004095071170658616
Georgia Southern,0,0,22,0.0,0.6502428178798922,22.820695501211087,0.0,0.0005032460711931123,0.00394420227639082
Air Force,0,1,12,0.0,0.6423777291477464,21.947785631122127,0.0,0.0004971589989560934,0.003793333382123063
Buffalo,0,0,23,0.0,0.634512640413325,21.07487576103294,0.0,0.0004910719267173134,0.003642464487855267
Bowling Green,0,1,23,0.0,0.6266475516834547,20.20196589094375,0.0,0.00048498485448205563,0.0034915955935874705
Connecticut,0,1,18,0.0,0.6187824629444822,19.32905602085547,0.0,0.00047889778223975343,0.0033407266993198312
South Alabama,0,1,12,0.0,0.6109173742184755,18.456146150766738,0.0,0.0004728107100074858,0.0031898578050521134
Ball State,0,1,17,0.0,0.6030522854749574,17.58323628067664,0.0,0.0004667236377616655,0.00303898891078416
Massachusetts,0,0,19,0.0,0.5951871967434936,16.710326410587452,0.0,0.0004606365655251746,0.0028881200165163635
Old Dominion,0,0,17,0.0,0.5873221080079354,15.837416540499174,0.0,0.0004545494932855147,0.0027372511222487246
Rice,0,0,15,0.0,0.5794570192744235,14.96450667040953,0.0,0.0004484624210474386,0.0025863822279808494
Navy,0,0,17,0.0,0.5715919305406825,14.09159680032057,0.0,0.00044237534880918515,0.0024355133337130926
New Mexico,0,0,15,0.0,0.5637268418069414,13.218686930231609,0.0,0.00043628827657093175,0.0022846444394453353
Akron,0,0,19,0.0,0.555861753073204,12.345777060142648,0.0,0.00043020120433268105,0.0021337755451775785
Charlotte,0,1,13,0.0,0.54799666433901,11.47286719005346,0.0,0.000424114132094077,0.0019829066509097822
UTEP,0,0,14,0.0,0.5401315756086849,10.59995731996359,0.0,0.00041802705985846726,0.001832037756641868
Eastern Michigan,0,0,12,0.0,0.5322664868744873,9.727047449875311,0.0,0.0004119399876198605,0.0016811688623742287
New Mexico State,0,0,12,0.0,0.5244013981393838,8.854137579786123,0.0,0.0004058529153805526,0.0015302999681064324
Texas State,0,1,9,0.0,0.516536309406554,7.981227709696707,0.0,0.0003997658431430044,0.0013794310738385967
UL-Monroe,0,0,5,0.0,0.5086712206723636,7.108317839607974,0.0,0.00039367877090440315,0.001228562179570879
Coastal Carolina,0,3,7,0.0,0.5008061319393065,6.235407969518558,0.0,0.000387591698666679,0.0010776932853030434
Liberty,0,2,8,0.0,0.49294104320488863,5.3624980994302796,0.0,0.00038150462642790175,0.0009268243910354043
